game_id,steam_appid,title,developer,publisher,release_date_raw,release_date,is_free,current_price_usd,currency,genres,steam_top_tags,platforms,review_count_total,review_positive_pct,review_desc,review_curve_coverage,steamspy_owners_est,retrieved_date
1637320,1637320,Dome Keeper,Bippinbits,Raw Fury,"Sep 27, 2022",2022-09-27,False,17.99,USD,"Action, Adventure, Indie, Simulation","Singleplayer, Post-apocalyptic, Rogue-like, Action, Sci-fi, Combat, Resource Management, Tower Defense","windows, mac, linux",21727,0.923,Very Positive,full,"2,000,000 .. 5,000,000",2026-07-15
252410,252410,SteamWorld Dig,Image & Form Games,Image & Form Games,"Dec 5, 2013",2013-12-05,False,9.99,USD,"Action, Adventure, Indie","Platformer, Mining, Steampunk, Metroidvania, Indie, Adventure, Western, 2D","windows, mac, linux",10901,0.936,Very Positive,full,"500,000 .. 1,000,000",2026-07-15
571310,571310,SteamWorld Dig 2,Image & Form Games,Image & Form Games,"Sep 22, 2017",2017-09-22,False,19.99,USD,"Action, Adventure, Indie","Adventure, Metroidvania, Indie, Action, Platformer, Mining, 2D, Steampunk","windows, mac, linux",9037,0.955,Overwhelmingly Positive,full,"200,000 .. 500,000",2026-07-15
1106840,1106840,Hydroneer,Foulball Hangover,Foulball Hangover,"May 8, 2020",2020-05-08,False,14.99,USD,"Adventure, Casual, Indie, Simulation, Strategy","Base-Building, Mining, Automation, Sandbox, Co-op, Open World, Multiplayer, Building",windows,28227,0.857,Very Positive,full,"1,000,000 .. 2,000,000",2026-07-15
1621690,1621690,Core Keeper,Pugstorm,Fireshine Games; bilibili,"Aug 27, 2024",2024-08-27,False,13.99,USD,"Action, Adventure, Indie, RPG, Simulation","Pixel Graphics, Open World Survival Craft, Online Co-Op, Sandbox, Survival, Adventure, Crafting, Exploration","windows, linux",65424,0.929,Very Positive,full,"1,000,000 .. 2,000,000",2026-07-15
881100,881100,Noita,Nolla Games,Nolla Games,"Oct 15, 2020",2020-10-15,False,19.99,USD,"Action, Adventure, Indie, RPG, Simulation","Physics, Rogue-like, Pixel Graphics, Difficult, Dungeon Crawler, Indie, Open World, Sandbox",windows,87804,0.952,Overwhelmingly Positive,full,"2,000,000 .. 5,000,000",2026-07-15
1457320,1457320,Techtonica,Fire Hose Games,Fire Hose Games,"Nov 7, 2024",2024-11-07,False,7.49,USD,"Indie, Simulation, Strategy","Automation, Simulation, Building, Base-Building, Strategy, Resource Management, Sandbox, City Builder",windows,3225,0.648,Mixed,full,"100,000 .. 200,000",2026-07-15
2392740,2392740,Cave Digger 2,VRKiwi,VRKiwi,"Nov 15, 2023",2023-11-15,False,14.99,USD,"Action, Adventure, Casual","Exploration, Looter Shooter, FPS, Western, Dungeon Crawler, Action, Hidden Object, Casual","windows, mac, linux",34,0.706,Mostly Positive,full,"0 .. 20,000",2026-07-15
606150,606150,Moonlighter,Digital Sun,11 bit studios,"May 29, 2018",2018-05-29,False,19.99,USD,"Action, Adventure, Indie","Hack and Slash, Pixel Graphics, Dungeon Crawler, Rogue-lite, Action Roguelike, Rogue-like, RPG, Management","windows, mac, linux",21887,0.822,Very Positive,full,"2,000,000 .. 5,000,000",2026-07-15
361420,361420,ASTRONEER,System Era Softworks,System Era Softworks,"Feb 5, 2019",2019-02-05,False,29.99,USD,"Adventure, Indie","Multiplayer, Open World, Open World Survival Craft, Survival, Space, Exploration, Base-Building, Co-op",windows,138624,0.919,Very Positive,recent-tail,"2,000,000 .. 5,000,000",2026-07-15
