game_id,title,review_count,est_units_boxleiter_low,est_units_boxleiter_mid,est_units_boxleiter_high,est_units_gamalytic,est_units_low,est_units_mid,est_units_high,units_gamalytic_vs_boxleiter,est_revenue_gross_mid,confidence_class,src_est,method
1637320,Dome Keeper,21727,434540,651810,869080,1644955,434540,1644955,1644955,2.52,14366546,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
252410,SteamWorld Dig,10901,218020,327030,436040,679195,218020,679195,679195,2.08,2598402,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
571310,SteamWorld Dig 2,9037,180740,271110,361480,212929,180740,212929,361480,0.79,1268470,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1106840,Hydroneer,28227,564540,846810,1129080,1162165,564540,1162165,1162165,1.37,10342014,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1621690,Core Keeper,65424,1308480,1962720,2616960,3806964,1308480,3806964,3806964,1.94,43563632,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
881100,Noita,87804,1756080,2634120,3512160,4145740,1756080,4145740,4145740,1.57,45672435,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1457320,Techtonica,3225,64500,96750,129000,212450,64500,212450,212450,2.2,4550647,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
2392740,Cave Digger 2,34,680,1020,1360,1341,680,1341,1360,1.31,12540,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
606150,Moonlighter,21887,437740,656610,875480,1325100,437740,1325100,1325100,2.02,8681327,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
361420,ASTRONEER,138624,2772480,4158720,5544960,5260017,2772480,5260017,5544960,1.26,75346942,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
751780,Forager,43799,875980,1313970,1751960,1790570,875980,1790570,1790570,1.36,21237185,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1087760,The Gunk,5844,116880,175320,233760,204706,116880,204706,233760,1.17,1157669,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
548430,Deep Rock Galactic,377929,7558580,11337870,15117160,11740751,7558580,11740751,15117160,1.04,137368231,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
105600,Terraria,1537060,30741200,46111800,61482400,35755362,30741200,35755362,61482400,0.78,180159426,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
892970,Valheim,537601,10752020,16128030,21504040,16611970,10752020,16611970,21504040,1.03,208601191,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
